
^_^相信自己，反者道之动^_^数据增强类型:A-origin
最大序列长度:90
训练轮数:8.000000
学习率:0.000030
batchsize:16

test acc:[0.7198515769944341, 0.7810760667903525, 0.7847866419294991, 0.7866419294990723, 0.8014842300556586, 0.8051948051948052, 0.8070500927643784, 0.8070500927643784]
test wf1:[0.704, 0.7743, 0.7808, 0.7835, 0.801, 0.8049, 0.8056, 0.8059]
test mf1:[0.6913, 0.7664, 0.7741, 0.7774, 0.7968, 0.801, 0.8009, 0.8014]
valid acc:[0.7525354969574036, 0.8336713995943205, 0.845841784989858, 0.8417849898580122, 0.847870182555781, 0.8336713995943205, 0.8559837728194726, 0.8438133874239351]
valid wf1:[0.7383, 0.8275, 0.8437, 0.8402, 0.8483, 0.835, 0.8558, 0.8443]
valid mf1:[0.7169, 0.8149, 0.8345, 0.8313, 0.8416, 0.8291, 0.8487, 0.8374]
train acc:[0.5488923696576415, 0.5175654508838666, 0.514880286417543, 0.5193555605280823, 0.5088386663683151, 0.5095099574848959, 0.5209219064667711, 0.5206981427612442]
train mf1:[0.4952, 0.4852, 0.4899, 0.5014, 0.4914, 0.4913, 0.5029, 0.5027]
train wf1:[0.5267, 0.5098, 0.5114, 0.5195, 0.5094, 0.5097, 0.521, 0.5207]
train loss:[0.4888754802090781, 0.26654078381668245, 0.1455828432259815, 0.0511367664381396, 0.022563577639604253, 0.014160744947730564, 0.009196748609455036, 0.008107349948841148]
