
^_^相信自己，反者道之动^_^数据增强类型:A-origin
最大序列长度:90
训练轮数:15.000000
学习率:0.000030
batchsize:16

test acc:[0.7161410018552876, 0.7996289424860853, 0.7959183673469388, 0.8089053803339518, 0.8107606679035251, 0.8014842300556586, 0.8070500927643784, 0.8051948051948052, 0.8163265306122449, 0.8089053803339518, 0.8126159554730983, 0.7977736549165121, 0.7977736549165121, 0.8033395176252319, 0.7940630797773655]
test wf1:[0.7139, 0.7961, 0.7924, 0.8096, 0.8094, 0.8004, 0.8074, 0.8054, 0.8168, 0.808, 0.8127, 0.7971, 0.7971, 0.8022, 0.7932]
test mf1:[0.7068, 0.7901, 0.7862, 0.807, 0.8047, 0.7958, 0.8042, 0.802, 0.8139, 0.8037, 0.8092, 0.7927, 0.7927, 0.7976, 0.7887]
valid acc:[0.7606490872210954, 0.8275862068965517, 0.8620689655172413, 0.8336713995943205, 0.8580121703853956, 0.845841784989858, 0.847870182555781, 0.8417849898580122, 0.8316430020283976, 0.847870182555781, 0.8519269776876268, 0.845841784989858, 0.8417849898580122, 0.847870182555781, 0.8438133874239351]
valid wf1:[0.7606, 0.8268, 0.8604, 0.8349, 0.8568, 0.8454, 0.8486, 0.8419, 0.8321, 0.8469, 0.8516, 0.8449, 0.8408, 0.8465, 0.8428]
valid mf1:[0.7493, 0.8178, 0.8523, 0.8286, 0.8489, 0.8376, 0.8424, 0.8346, 0.8247, 0.8386, 0.8442, 0.8366, 0.8323, 0.8379, 0.8343]
train acc:[0.515551577534124, 0.5356903110315507, 0.5113000671291117, 0.5292011635712688, 0.5240545983441486, 0.5271872902215261, 0.514880286417543, 0.5247258894607295, 0.5211456701722981, 0.5088386663683151, 0.5175654508838666, 0.5305437458044305, 0.5189080331170284, 0.5168941597672857, 0.5182367420004476]
train mf1:[0.5014, 0.5123, 0.4876, 0.5128, 0.5053, 0.5089, 0.4965, 0.5067, 0.5032, 0.4903, 0.4994, 0.5128, 0.5005, 0.4986, 0.5]
train wf1:[0.5174, 0.5327, 0.5086, 0.5299, 0.5237, 0.527, 0.5149, 0.5247, 0.5212, 0.5089, 0.5176, 0.5305, 0.5188, 0.5169, 0.5182]
train loss:[0.43661223937358173, 0.2576258407107421, 0.12717356028567467, 0.06110025745084775, 0.02327016146092709, 0.0074322923943067765, 0.007627321049897416, 0.003907614119348831, 0.004086199031826254, 0.0017667852929792258, 0.002051217769784281, 0.0017612727382779018, 0.0014227836940985332, 0.001273538778150396, 0.0013675854156320253]
valid loss:[0.4789600309825713, 0.39583058210630573, 0.3490278689010489, 0.4801787437360373, 0.5117296530985304, 0.7152236543742249, 0.8032472918914151, 0.8122728911680057, 0.849038696175182, 0.8918753622926869, 0.8977702192480079, 0.9631078289770109, 0.9826723329904545, 1.0064291774453464, 1.0028547793527034]
eval loss:[0.536761731347617, 0.45711082263904457, 0.5092540985822458, 0.7058665874801056, 0.7685150482044693, 1.0500122626478567, 1.1462754786463099, 1.2069011401272292, 1.238684878053391, 1.2340187631824955, 1.2924954121237855, 1.3417419146905076, 1.3774787934162305, 1.4051254203816237, 1.4210866416946482]
